State,County,Percent of people in poverty 2019
Washington,Island,7.3
Washington,Jefferson,12.6
Washington,King,7.7
Washington,Kitsap,7.5
Washington,Kittitas,14
Washington,Klickitat,13.5
Washington,Lewis,12.2
Washington,Lincoln,9.1
Washington,Mason,12.8
Washington,Okanogan,16.4
Washington,Pacific,13.5
Washington,Pend Oreille,16.1
Washington,Pierce,9.4
Washington,San Juan,8.1
Washington,Skagit,11.2
Washington,Skamania,10.4
Washington,Snohomish,7
Washington,Spokane,12.9
Washington,Stevens,14.9
Washington,Thurston,9.1
Washington,Wahkiakum,10.8
Washington,Walla Walla,12.7
Washington,Whatcom,12.7
Washington,Whitman,26.3
Washington,Yakima,16.7
West Virginia,Barbour,18.4
West Virginia,Berkeley,11
West Virginia,Boone,18.9
West Virginia,Braxton,18.3
West Virginia,Brooke,12
West Virginia,Cabell,18.5
West Virginia,Calhoun,21.6
West Virginia,Clay,22.5
West Virginia,Doddridge,18.8
West Virginia,Fayette,20.6
West Virginia,Gilmer,25.5
West Virginia,Grant,13.2
West Virginia,Greenbrier,17.2
West Virginia,Hampshire,14.6
West Virginia,Hancock,12.5
West Virginia,Hardy,14.2
West Virginia,Harrison,11.1
West Virginia,Jackson,16.7
West Virginia,Jefferson,9.9
West Virginia,Kanawha,16.3
West Virginia,Lewis,19.5
West Virginia,Lincoln,19.7
West Virginia,Logan,21.9
West Virginia,McDowell,33.8
West Virginia,Marion,14.6
West Virginia,Marshall,13.7
West Virginia,Mason,15.5
West Virginia,Mercer,18.7
West Virginia,Mineral,12.5
West Virginia,Mingo,27.3
West Virginia,Monongalia,19.1
West Virginia,Monroe,15.7
West Virginia,Morgan,10.5
West Virginia,Nicholas,18.8
West Virginia,Ohio,14.1
West Virginia,Pendleton,13.5
West Virginia,Pleasants,13
West Virginia,Pocahontas,16.1
West Virginia,Preston,14.3
West Virginia,Putnam,8.9
West Virginia,Raleigh,17.4
West Virginia,Randolph,16.8
West Virginia,Ritchie,17.9
West Virginia,Roane,19.4
West Virginia,Summers,23.5
West Virginia,Taylor,16.7
West Virginia,Tucker,15.3
West Virginia,Tyler,15.4
West Virginia,Upshur,17.5
West Virginia,Wayne,19.6
West Virginia,Webster,21.8
West Virginia,Wetzel,16.3
West Virginia,Wirt,17.5
West Virginia,Wood,14.1
West Virginia,Wyoming,22.9
Wisconsin,Adams,11.6
Wisconsin,Ashland,17.8
Wisconsin,Barron,8.9
Wisconsin,Bayfield,10.3
Wisconsin,Brown,9.9
Wisconsin,Buffalo,9.5
Wisconsin,Burnett,12.6
Wisconsin,Calumet,5.4
Wisconsin,Chippewa,8.8
Wisconsin,Clark,13.5
Wisconsin,Columbia,6.7
Wisconsin,Crawford,11.6
Wisconsin,Dane,9.4
Wisconsin,Dodge,8
Wisconsin,Door,9.3
Wisconsin,Douglas,11.5
Wisconsin,Dunn,11.7
Wisconsin,Eau Claire,10.6
Wisconsin,Florence,10.9
Wisconsin,Fond du Lac,7.3
Wisconsin,Forest,16.3
Wisconsin,Grant,13.4
Wisconsin,Green,6.4
Wisconsin,Green Lake,11.7
Wisconsin,Iowa,9.5
Wisconsin,Iron,12.7
Wisconsin,Jackson,12.4
Wisconsin,Jefferson,7.1
Wisconsin,Juneau,13.4
Wisconsin,Kenosha,9.8
Wisconsin,Kewaunee,7.4
Wisconsin,La Crosse,11.8
Wisconsin,Lafayette,11.3
Wisconsin,Langlade,13
Wisconsin,Lincoln,9.1
Wisconsin,Manitowoc,8.8
Wisconsin,Marathon,8.2
Wisconsin,Marinette,11.5
Wisconsin,Marquette,10
Wisconsin,Menominee,25.3
Wisconsin,Milwaukee,16.9
Wisconsin,Monroe,10.9
Wisconsin,Oconto,9.3
Wisconsin,Oneida,8.9
Wisconsin,Outagamie,7.1
Wisconsin,Ozaukee,4.5
Wisconsin,Pepin,9
Wisconsin,Pierce,9.8
Wisconsin,Polk,8.6
Wisconsin,Portage,11.8
Wisconsin,Price,14.9
Wisconsin,Racine,12.4
Wisconsin,Richland,12.5
Wisconsin,Rock,12.3
Wisconsin,Rusk,12.3
Wisconsin,St. Croix,5.9
Wisconsin,Sauk,10.2
Wisconsin,Sawyer,12.7
Wisconsin,Shawano,9.6
Wisconsin,Sheboygan,8.1
Wisconsin,Taylor,9.7
Wisconsin,Trempealeau,8.9
Wisconsin,Vernon,14.1
Wisconsin,Vilas,11.2
Wisconsin,Walworth,9.5
Wisconsin,Washburn,12.8
Wisconsin,Washington,5.1
Wisconsin,Waukesha,4.7
Wisconsin,Waupaca,8.8
Wisconsin,Waushara,12.4
Wisconsin,Winnebago,9.7
Wisconsin,Wood,10.7
Wyoming,Albany,16
Wyoming,Big Horn,12.1
Wyoming,Campbell,7.7
Wyoming,Carbon,11.7
Wyoming,Converse,9.2
Wyoming,Crook,8
Wyoming,Fremont,12.9
Wyoming,Goshen,13
Wyoming,Hot Springs,10.9
Wyoming,Johnson,9
Wyoming,Laramie,9.5
Wyoming,Lincoln,7
Wyoming,Natrona,9.9
Wyoming,Niobrara,15.1
Wyoming,Park,10.3
Wyoming,Platte,11.5
Wyoming,Sheridan,8.5
Wyoming,Sublette,7.2
Wyoming,Sweetwater,8.3
Wyoming,Teton,6
Wyoming,Uinta,8.5
Wyoming,Washakie,11.1
Wyoming,Weston,10.5
